[1]-Total no of Return statement,[2]-Total no of Control Statement,[3]-Total no of Allocation instruction,[4]-Total no of Load Instructions,[5]-Total no of Store Instructions,[6]-Total no of Multiplication (Float Datatype) Operation,[7]-Total no of Addition(Integer Datatype) Instruction,[8]-Total no of Multiplication(Integer Datatype) Instruction,[9]-Total no of Division(Float Datatype) instruction,[10]-Total no of Division(Integer Datatype) instruction,[11]-Total no of Condition Check instruction,[12]-Total no of Addition(Float Datatype) instruction,[13]-Total no of Addition(Integer Datatype) instruction,[14]-Total no of Subtraction(Float Datatype) instruction,[15]-Total no of Subtraction(Integer Datatype) instruction,[16]-Total no of Function Call instruction,[17]-Total no of Functions,[18]-Total no of Blocks,[19]-Total no of Instructions,[20]-Total no of Float Operation,[21]-Total no of Integer Operation,[22]-Total no of Loop Operation,[23]-Total no of Loop,[24]-Ram,[25]-CPU Rank,[26]-GPU Rank,[27]-Matrix Size,[28]-Speed up
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 10000, 0.048505666666666655
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 10500, 0.05313866666666667
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 11000, 0.06398899999999999
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 11500, 0.071464
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 12000, 0.07294766666666669
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 12500, 0.08937900000000001
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 13000, 0.090474
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 13500, 0.09434366666666669
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 14000, 0.10676000000000002
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 14500, 0.11005399999999996
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 15000, 0.12999433333333332
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 15500, 0.13652666666666669
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 16000, 0.143768
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 16500, 0.15140433333333336
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 17000, 0.1624066666666667
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 17500, 0.17200433333333326
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 10000, 0.045260666666666685
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 10500, 0.05404800000000001
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 11000, 0.05635066666666666
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 11500, 0.06497533333333333
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 12000, 0.07556966666666665
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 12500, 0.08374933333333337
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 13000, 0.08547566666666667
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 13500, 0.10016066666666665
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 14000, 0.11252499999999996
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 14500, 0.12057699999999999
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 15000, 0.1288276666666667
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 15500, 0.13147466666666663
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 16000, 0.14331166666666662
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 16500, 0.15515966666666675
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 17000, 0.16095399999999993
1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 4, 1, 13, 8, 13, 0, 0, 8, 2000, 1000, 17500, 0.17044700000000007
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 10000, 0.06494133333333335
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 10500, 0.05741866666666667
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 11000, 0.06536299999999998
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 11500, 0.07060233333333332
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 12000, 0.07721700000000001
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 12500, 0.08830133333333332
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 13000, 0.09837266666666666
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 13500, 0.10805733333333331
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 14000, 0.11666333333333331
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 14500, 0.11803399999999997
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 15000, 0.13397066666666663
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 15500, 0.1373846666666666
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 16000, 0.15264166666666662
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 16500, 0.15475733333333336
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 17000, 0.16192833333333334
1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 4, 1, 15, 6, 16, 0, 0, 8, 2000, 1000, 17500, 0.17722833333333332
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10000, 49.54130333333334
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10026, 94.85627000000001
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10141, 103.09747666666668
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10198, 94.55110666666667
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10230, 85.94564333333334
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10238, 95.09624666666666
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10275, 108.26160333333333
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10311, 101.65499333333334
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10316, 86.72628666666665
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10332, 83.03696
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10335, 102.58738
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10337, 109.12169999999999
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10349, 106.02494000000002
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10350, 101.87656000000001
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10353, 108.29566333333334
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10380, 85.14235666666667
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10387, 108.11726666666667
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10407, 106.98655000000001
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10426, 123.60236333333333
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10451, 108.22274
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10476, 89.15878333333335
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10481, 114.97761333333334
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10488, 69.8977
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10500, 85.32010000000001
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10522, 103.79024
1, 3, 0, 2, 1, 1, 4, 3, 0, 0, 1, 1, 4, 0, 0, 2, 4, 4, 27, 10, 17, 0, 0, 8, 2000, 1000, 10555, 112.64325000000001
